  [1] "@WQRadio_EC @MarquesMusica #UnBrindisPorTi debería sonar todo el día ?\xed??\xed??\xed??\xed?\u0095"                                                                                                                                           
[158] "RT @Patri2174: @MIES_Zona8 @marsij2 @salesianos_ec @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @rolandon1966…"                                                                                                  
[159] "RT @CIPP_EC: @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC @DrWilliamPl…"                                                                                                  
[160] "RT @pvm_94: @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC @radiopublica…"                                                                                                  
[161] "RT @pvm_94: @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC @radiopublica…"                                                                                                  
[162] "RT @pvm_94: @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC @radiopublica…"                                                                                                  
[163] "RT @GyasComprmisogc: @WQRadio_EC @GeovannyCanar @MIES_Zona8 Gracias Dr.Cañar por la información siga adelante con su gestión Saludos q teng…"                                                                                                  
[164] "@MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC… https://t.co/2Ps2mpxf63"                                                                                                    
[165] "@MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC… https://t.co/DT1tPPdbEA"                                                                                                    
[166] "RT @Patri2174: @MIES_Zona8 @marsij2 @salesianos_ec @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @rolandon1966…"                                                                                                  
[167] "RT @Patri2174: @MIES_Zona8 @marsij2 @salesianos_ec @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @rolandon1966…"                                                                                                  
[168] "RT @DLAUZO: @MIES_Zona8 @REDuniver5idad @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_…"                                                                                                  
[169] "@MIES_Zona8 @REDuniver5idad @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil… https://t.co/D5frvkx9W0"                                                                                                               
[170] "RT @CIPP_EC: @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC @DrWilliamPl…"                                                                                                  
[171] "@MIES_Zona8 @marsij2 @salesianos_ec @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil… https://t.co/Zlm5cQo7fS"                                                                                                       
[172] "A toda voz se canto y se coreo \"TODA LA NOCHE\" en el colegio Dolores Sucre @wqradio @Melibeamusica… https://t.co/xAQLIy40be"                                                                                                                 
[173] "A toda voz se canto y se coreo \"TODA LA NOCHE\" en el colegio Dolores Sucre @wqradio @Melibeamusica… https://t.co/wp2LFRpjrc"                                                                                                                 
[174] "RT @mariaccf377: @WQRadio_EC #AmigaCruel @Melibeamusica x fa Saludos!!"                                                                                                                                                                        
[175] "RT @mariaccf377: @WQRadio_EC #AmigaCruel @Melibeamusica x fa Saludos!!"                                                                                                                                                                        
[176] "@WQRadio_EC #AmigaCruel @Melibeamusica x fa Saludos!!"                                                                                                                                                                                         
[177] "RT @GilmarLeon: Dile que tu me quieres !!! A Toda voz #DoloresSucre gracias a @WQRadio_EC  #Esotulosabes y ademas Disfruta \"Amiga Cruel \" d…"                                                                                                
[178] "@CIPP_EC @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama… https://t.co/jTSQQnhOsc"                                                                                                       
[179] "RT @Melibeamusica: Dile que tu me quieres !!! A Toda voz #DoloresSucre gracias a @WQRadio_EC  #Esotulosabes y ademas Disfruta \"Amiga Cruel…"                                                                                                  
[180] "@CIPP_EC @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama… https://t.co/miefcFgo2j"                                                                                                       
[181] "@CIPP_EC @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama… https://t.co/6ChWLvczYI"                                                                                                       
[182] "@alexklaere @jimmyjairala @WQRadio_EC @radiocentroec @RadioSantiagoec @AmericaRadioGye @RadioMorena… https://t.co/ByCWixb3JN"                                                                                                                  
[183] "@WQRadio_EC pueden poner #DevuelvemeElCorazon @SebastianYatra por favor @GomiTwiin @andradedirak @Vivi_CaroLuna @YatraEc @SebastianYatraE"                                                                                                     
[184] "Hola @WQRadio_EC pueden poner #DevuélvemeElCorazón de @SebastianYatra porfavor @SebastianYatraE @GomiTwiin @andradedirak @UniversalMusicE"                                                                                                     
[185] "Hoy \"La Educación Prohibida\" Taller montaje Microteatro Promoción niños estudiantes y adultos mayores US$ 12.00 las… https://t.co/eYYoGvfxpO"                                                                                                
[186] "@WQRadio_EC David Bisbal y Tini Stoessel protagonizan \"Todo Es Posible\",  tema de la  película ´Tadeo Jones 2´.… https://t.co/6imFhkcPKw"                                                                                                    
[187] "Adelante Emprendedores @Ec_Estrategias  acaba de comenzar en #WQRadio ¡Como me gusta! #Guayas 102.1 FM… https://t.co/FsD07lfz0m"                                                                                                               
[188] "Dile que tu me quieres !!! A Toda voz #DoloresSucre gracias a @WQRadio_EC  #Esotulosabes y ademas Disfruta \"Amiga C… https://t.co/tkwCS3octw"                                                                                                 
[189] "Dile que tu me quieres !!! A Toda voz #DoloresSucre gracias a @WQRadio_EC  #Esotulosabes y ademas Disfruta \"Amiga C… https://t.co/cPTWdSz9MN"                                                                                                 
[190] "RT @Tatiana23421678: Hola @WQRadio_EC  ponga toda la noche de @JostinRamirezp  @soywilsonfranco  @Melibeamusica"                                                                                                                               
[191] "* Hola porfaa aquí en sintonía con ustedes la mejor \xed??\xed?\u008c quisiera escuchar en estos momentos #FelicesLos4 de @maluma gracias @WQRadio_EC \xed??\xed?\u008b"                                                                       
[192] "RT @CIPP_EC: @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC @DrWilliamPl…"                                                                                                  
[193] "Saludos @WQRadio_EC Nos  gustaría escuchar #MiGente de #JBALVIN gracias @jbalvin_ecuador"                                                                                                                                                      
[194] "Hola @WQRadio_EC les invito a que vean y escuchen lo nuevo de @DANIELPAEZMusic #Cobarde \nhttps://t.co/N3IvRrU6iZ"                                                                                                                             
[195] "RT @CIPP_EC: @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC @DrWilliamPl…"                                                                                                  
[196] "RT @CIPP_EC: @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC @DrWilliamPl…"                                                                                                  
[197] "RT @CIPP_EC: @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC @DrWilliamPl…"                                                                                                  
[198] "Buenos días @WQRadio_EC  me podrían complacer con la canción #MiGente \xed??\xed?\u008e  @JBALVIN \u26a1?\u26a1? @jbalvin_ecuador  Gracias !"                                                                                                    
[199] "* Hola porfaa aquí en sintonía con ustedes la mejor \xed??\xed?\u008c quisiera escuchar en estos momentos #FelicesLos4 de @maluma gracias @WQRadio_EC"                                                                                         
[200] "¡Escuchas a @christinemusic7 con #NextTime en #CalentamientoRadialWQ ¡Sólo exitos! https://t.co/jZOZ9WiT4U \xed??\xed?\u008c\xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??"                                                                  
[201] "@WQRadio_EC @JostinRamirezp Gracias @WQRadio_EC equipo por el apoyo"                                                                                                                                                                           
[202] "Hola @WQRadio_EC  ponga toda la noche de @JostinRamirezp  @soywilsonfranco  @Melibeamusica"                                                                                                                                                    
[203] "Hola @WQRadio_EC  pueden poner el tema de @JostinRamirezp  pensando en ti mujer"                                                                                                                                                               
[204] "@MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC… https://t.co/6ytuBtLBn7"                                                                                                    
[205] "Hola @WQRadio_EC  porfa la canción #MiGente de @jbalvin_ecuador #Jbalvin"                                                                                                                                                                      
[206] "Lindo Dia @WQRadio_EC me pueden complacer con el tema #HeyDJ de @CNCOmusic y un saludo al mejor club de fans @CNCOEcuadorVIP \xed??\xed?\u008d"                                                                                                
[207] "@WQRadio_EC  holaaa buenas tardes podrían poner porfa  #QueTeVayaBien de @Nikkimackliff \xed??\xed?\u008d?\xed??\xed??"                                                                                                                        
[208] "¡Activate con #LocoEnamorado de @AbrahamMateo @FarrukoOfficial y @ChristianDmusic en #CalentamientoRadialWQ https://t.co/jZOZ9WiT4U \xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??"                                                          
[209] "¡Suena #MySkin de @shellmy_music y @djkalibro en #CalentamientoRadialWQ https://t.co/jZOZ9WiT4U \xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??"                                                                                              
[210] "¡Escuchas a @4minute @4MinuteJiHyun   con @4M_Spain  #ImyMeMine en #CalentamientoRadialWQ Activando tus neuronas! https://t.co/X9Lg3BdKwK \xed??\xed??\xed??\xed?\u008c"                                                                       
[211] "#FelizViernes con #CalentamientoRadialWQ junto a @SoyFherWQradio #ComoMeGusta https://t.co/HTmSLWL37l"                                                                                                                                         
[212] "RT @MIES_Zona8: Coord. @GeovannyCanar en entrevista en @WQRadio_EC para exponer los programas #MIES dirigidos al ciclo de vida #Guayaquil.…"                                                                                                   
[213] "¡No te Pierdas #Japanipop El Anime Hecho Música Todos los Sábados desde las 12:00 #ComoMeGusta \xed??\xed?\u008c https://t.co/VojQgFlC5Y"                                                                                                      
[214] "¡Se Prendió la Fiesta en el Viernes con #CalentamientoRadialWQ junto a @SoyFherWQradio \xed??\xed?\u008c\xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed?? #ComoMeGusta"                                                             
[215] "RT @Dulce_Taeyeon: Voto por #Rompecorazones de @DulceMaria en #WQRadioTOP10Ecuador @WQRadio_EC"                                                                                                                                                
[216] "Amigos de @WQRadio_EC pueden complacerme con la canción de @maluma #FelicesLos4 Gracias"                                                                                                                                                       
[217] "#WQNoticias Ecuador busca convertirse en verdadera potencia turística aplicando la fórmula del 1x1; igual en habita… https://t.co/t86nNa5aFC"                                                                                                  
[218] "RT @Tatiana23421678: Hola @WQRadio_EC  complazcanme con el tema toda la noche de @JostinRamirezp  @soywilsonfranco  @Melibeamusica"                                                                                                            
[219] "RT @Tatiana23421678: Hola @WQRadio_EC  complazcanme con el tema toda la noche de @JostinRamirezp  @soywilsonfranco  @Melibeamusica"                                                                                                            
[220] "#WQNoticias Maestros jubilados irán a huelga de hambre si pago de compensaciones no es en efectivo. https://t.co/3ZJiMDclYG"                                                                                                                   
[221] "@WQRadio_EC Hola pueden poner el tema si te vas de @soywilsonfranco"                                                                                                                                                                           
[222] "RT @debbymontenegr1: Amigos de @WQRadio_EC por favor #todalanoche de @soywilsonfranco saludos y Bendiciones"                                                                                                                                   
[223] "RT @Tatiana23421678: Hola @WQRadio_EC  pueden poner el tema si te vas de @soywilsonfranco"                                                                                                                                                     
[224] "Hola @WQRadio_EC  complazcanme con el tema toda la noche de @JostinRamirezp  @soywilsonfranco  @Melibeamusica"                                                                                                                                 
[225] "Hola @WQRadio_EC  quiero escuchar pensando en ti mujer de @JostinRamirezp"                                                                                                                                                                     
[226] "Hola @WQRadio_EC Nos podrían complacer con la canción de @JBALVIN #MiGente \u26a1?\u26a1?\u26a1? muchas gracias @jbalvin_ecuador"                                                                                                                 
[227] "#WQNoticias Juez dispuso levantamiento de reserva en contra de Ricardo R., tío de Jorge Glas por presunto delito de… https://t.co/7QjxEuyMVm"                                                                                                  
[228] "RT @LeslieShawClub: @SoyFherWQradio Desde de Perú\xed??\xed??\xed??\xed?? compartimos @WQRadio_EC  el nuevo éxito #VolverteAVer \xed??\xed??\xed??\xed?\u009d@ShawMusica feat @Legarda \xed??\xed??\xed??\xed??htt…"                           
[229] "@WQRadio_EC @Anibal24Smith en #OxigenoWQ quiero escuchar el remix de #MásQueAyer d @rkmoficial y @ken_y_official ft Arcangel &amp; DeLaGhetto"                                                                                                 
[230] "Maratón del viernes @MalumaFamilyGye  escuchar en estos momentos #FelicesLos4 de @maluma gracias @WQRadio_EC \xed??\xed?\u0098"                                                                                                                
[231] "#WQNoticias  Ayer, 146 comandos de la Brigada de Fuerzas Especiales ‘Patria’ de #Latacunga arribaron a #Guayaquil https://t.co/L4JGb9KkSK"                                                                                                     
[232] "#UnDiaComoHoy Se celebra el #DíaNacionalDelCóndorAndino, ave emblema de la nación, animal que se encuentra en grave… https://t.co/mksb9RkpFf"                                                                                                  
[233] "RT @LericaEcu: @WQRadio_EC @Anibal24Smith #OxigenoWq #WqRadio ppr favor nos encantaría programar #MiRumbera de @LericaMusic temazo!https://…"                                                                                                  
[234] "#WQNoticias  El Ministro de Comercio Exterior analiza eliminar aranceles en materias primas. https://t.co/VVLzG0J1jB"                                                                                                                          
[235] "? #WQNoticias Se reportan 23 muertos en un ataque con carro bomba en #Sinaí. https://t.co/tqhkkP3bbs"                                                                                                                                          
[236] "? #WQNoticias Festival del tatuaje comienza hoy en el Palacio de Cristal de #Guayaquil https://t.co/RkS3aHjBwq"                                                                                                                                
[237] "#WQNoticias Este 7 de Julio se celebra el #DíaNacionalCóndor. https://t.co/Xvyjpkw39k"                                                                                                                                                         
[238] "#SabíasQue El león es considerado como el rey por su elegante melena pero si de fuerza y habilidad hablamos, el tig… https://t.co/Ir5RoNkdHF"                                                                                                  
[239] "@WQRadio_EC @Anibal24Smith en #OxigenoWQ quiero escuchar el remix de #MásQueAyer d @rkmoficial y @ken_y_official ft Arcangel &amp; DeLaGhetto"                                                                                                 
[240] "@WQRadio_EC @Anibal24Smith en #OxigenoWQ quiero escuchar el remix de #MásQueAyer d @rkmoficial y @ken_y_official ft Arcangel &amp; DeLaGhetto \xed??\xed?\u0095"                                                                               
[241] "@WQRadio_EC @Anibal24Smith en #OxigenoWQ quiero escuchar el remix de #MásQueAyer d @rkmoficial y @ken_y_official ft Arcangel &amp; DeLaGhetto \xed??\xed?\u008d"                                                                               
[242] "@WQRadio_EC @Anibal24Smith en #OxigenoWQ quiero escuchar el remix de #MásQueAyer d @rkmoficial y @ken_y_official ft Arcangel &amp; DeLaGhetto ."                                                                                               
[243] "@WQRadio_EC @Anibal24Smith en #OxigenoWQ quiero escuchar el remix de #MásQueAyer d @rkmoficial y @ken_y_official ft Arcangel &amp; DeLaGhetto"                                                                                                 
[244] "RT @VanesaMartinEc: @WQRadio_EC @Anibal24Smith #felizviernes nos gustaría escuchar en #OxigenoWQ la canción Complicidad de @vanesamartin_ ¡…"                                                                                                  
[245] "@WQRadio_EC @Anibal24Smith en #OxigenoWQ quiero escuchar el remix de #MásQueAyer d @rkmoficial y @ken_y_official ft Arcangel &amp; DeLaGhetto\xed??\xed?\u0089"                                                                                
[246] "@WQRadio_EC @Anibal24Smith en #OxigenoWQ quiero escuchar el remix de #MásQueAyer d @rkmoficial y @ken_y_official ft Arcangel &amp; DeLaGhetto\xed??\xed??"                                                                                     
[247] "@WQRadio_EC @Anibal24Smith en #OxigenoWQ quiero escuchar el remix de #MásQueAyer d @rkmoficial y @ken_y_official ft Arcangel &amp; DeLaGhetto"                                                                                                 
[248] "Hola porfaa aquí en sintonía con ustedes la mejor \xed??\xed?\u008c quisiera escuchar en estos momentos #FelicesLos4 de @maluma gracias @WQRadio_EC"                                                                                           
[249] "Hola porfaa aquí en sintonía con ustedes la mejor \xed??\xed?\u008c quisiera escuchar en estos momentos #FelicesLos4 de @maluma gracias @WQRadio_EC \xed??\xed?\u008d"                                                                         
[250] "#WQNoticias La Unesco inscribe a la Ciudad Vieja de Hebrón en la lista de Patrimonio Universal en peligro. https://t.co/rnkwJjVFtO"                                                                                                            
[251] "#UnDiaComoHoy La ciudad inca #MachuPicchu se convirtió en una de las Siete Nuevas Maravillas del Mundo gracias a un… https://t.co/SmxZCFmaAo"                                                                                                  
[252] "@WQRadio_EC Lo nuevo de David Bustamante!! Su tema: #LoPideElAlma https://t.co/qxIcMQxAsN"                                                                                                                                                     
[253] "RT @LericaEcu: @WQRadio_EC @Anibal24Smith #OxigenoWq #WqRadio ppr favor nos encantaría programar #MiRumbera de @LericaMusic temazo!https://…"                                                                                                  
[254] "RT @majotheprinces: Hola buenas tardes @WQRadio_EC podrian complacerme con el tema #MeQuedoContigo de @DANIELPAEZMusic gracias :) #Calentam…"                                                                                                  
[255] "#WQNoticias Camareras robots causan furor en una pizzería de Pakistán. https://t.co/RFSg3YzmKq"                                                                                                                                                
[256] "Buenos días @WQRadio_EC me podrían complacer con #UnBrindisPorTi de @MarquesMusica gracias lindo fin de semana \xed??\xed?\u008e"                                                                                                              
[257] "#WQNoticias Primer teléfono móvil sin batería es creado en EE.UU. https://t.co/FbhGNJIWyD"                                                                                                                                                     
[258] "#WQNoticias Europa experimenta ola de calor histórica, en Inglaterra sobrepasó los registros elevados desde 1976. https://t.co/LWF9D8BkDP"                                                                                                     
[259] "@WQRadio_EC @Anibal24Smith pongan en las estrellas de nuestro @tiagoalvarado_  \xed??\xed?\u008d"                                                                                                                                              
[260] "Prepárate para bailar y disfrutar de todos los éxitos del Big Boss @daddy_yankee, en un show inigualable. https://t.co/CI0Gi3CK7l"                                                                                                             
[261] "#WQNoticias Ante menor oferta, el precio de la papa tuvo leve aumento. https://t.co/HYQjnV0eji"                                                                                                                                                
[262] "@WQRadio_EC Siempre dicen y queda en palabras."                                                                                                                                                                                                
[263] "@WQRadio_EC @Anibal24Smith #OxigenoWq #WqRadio ppr favor nos encantaría programar #MiRumbera de @LericaMusic temazo… https://t.co/ijWwi5Us5F"                                                                                                  
[264] "#WQNoticias El servicio de las tricimotos será regulado en Guayaquil. https://t.co/UeIeWTjA3B"                                                                                                                                                 
[265] "@WQRadio_EC @Anibal24Smith #felizviernes nos gustaría escuchar en #OxigenoWQ la canción Complicidad de… https://t.co/xNGhFWMUSJ"                                                                                                               
[266] "@WQRadio_EC #ViernesDeEstrenos .. Escucha el 2do sencillo de @DANIELPAEZMusic #Cobarde \xed??\xed?\u008d\xed??\xed?\u008d https://t.co/fORF2j8kgk"                                                                                             
[267] "Excelente #Viernes inicia tu mañana escuchando tu programa #OxigenoWQ \xed??\xed?? con @Anibal24Smith  en  #WQRadio2017 ¡Cómo… https://t.co/8MIgTKDWkW"                                                                                        
[268] "#WQNoticias Primer portaaviones chino llegó a Hong Kong. https://t.co/E9F64Zlgtq"                                                                                                                                                              
[269] "#WQNoticias Jirafas importadas de Texas ya están expuestas al público en Loja. https://t.co/sUybEs7yi9"                                                                                                                                        
[270] "#WQNoticias Asamblea aprobó ley que prohíbe a funcionarios públicos y candidatos tener dinero en paraísos fiscales. https://t.co/VkzSkQQ7fB"                                                                                                   
[271] "#WQNoticias En Cuenca marcharon para exigir justicia por casos de femicidios. https://t.co/2EQqLfG5x3"                                                                                                                                         
[272] "#FF a #radios latinas de éxito @RadioNacionalFM @Turbo98FM @Vale975 @RadioUruguay @WQRadio_EC @RadioHuancavilk @Lax102fm @MonteCarlo930"                                                                                                       
[273] "@SoyFherWQradio Desde de Perú\xed??\xed??\xed??\xed?? compartimos @WQRadio_EC  el nuevo éxito #VolverteAVer \xed??\xed??\xed??\xed?\u009d@ShawMusica feat @Legarda \xed??\xed??\xed??\xed??https://t.co/tPZrXTGDZH"                            
[274] "@WQRadio_EC Compartamos el nuevo éxito \xed??\xed?? #VolverteAVer \xed??\xed??@ShawMusica feat @Legarda \xed??\xed?\u009d\xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??https://t.co/tPZrXTGDZH @sonymusicperu @SonyMusicCol\xed??\xed?\u008e"
[275] "Hola @WQRadio_EC xfa la canción #QuedateConmigo d @jesusmiranda \n@ArtistGrup\n@UniversalMusicE\n@pvillalobosm\n@chynomiranda_ec gracias"                                                                                                      
[276] "@WQRadio_EC por fis ayudenme con #HeyDj de @CNCOmusic y un saludo a @CNCOEcuadorVIP Besos \xed??\xed?\u0099"                                                                                                                                   
[277] "@WQRadio_EC @35PAIS @SofiaEspin35 CRC Juan Montalvo presente"                                                                                                                                                                                  
[278] "#WQNoticias Alianza País bloquea una resolución de apoyo al diálogo presidencial de Lenín Moreno. https://t.co/7NZBekgFLH"                                                                                                                     
[279] "RT @MIES_Zona8: Coord. @GeovannyCanar en entrevista en @WQRadio_EC para exponer los programas #MIES dirigidos al ciclo de vida #Guayaquil.…"                                                                                                   
[280] "RT @CarlosA25536807: @MIES_Zona8 @IvanEspinelM @GeovannyCanar @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC @radiopublicaEC @rev…"                                                                                                  
[281] "Que bien me la pase en el colegio #doloressucre .. gracias @WQRadio_EC por ser parte de esta gira colegial campaña… https://t.co/o2K1p48EGq"                                                                                                   
[282] "Hola @WQRadio_EC nos gustaria escuchar el nuevo exito #MeGustas de @KEVINROLDAN @KingRecords8  muchas gracias  Saludos @krfansecua ?"                                                                                                          
[283] "RT @MIES_Zona8: Coord. @GeovannyCanar en entrevista en @WQRadio_EC para exponer los programas #MIES dirigidos al ciclo de vida #Guayaquil.…"                                                                                                   
[284] "RT @FerJyB: Buenas noches @angelochoar Disfrutando ful #LaNocheEnWQ desde la app Volumen alto en @WQRadio_EC \xed??\xed??\xed??\xed??\xed??\xed??Desde La ciudad de Rosario…"                                                                  
[285] "@WQRadio_EC @35PAIS @SofiaEspin35 CRC albosauce Guayaquil Alejandro Alarcón presente"                                                                                                                                                          
[286] "@WQRadio_EC Gracias infinitas por el apoyo y por la oportunidad de mostrar mi musica en esta gran campaña.. bendici… https://t.co/Lb9J1YcDm3"                                                                                                  
[287] "RT @marcosespinel67: @WQRadio_EC @GeovannyCanar @MIES_Zona8 Gracias por informarnos Dr.siga adelante  s nota una excelente gestión y una co…"                                                                                                  
[288] "RT @GyasComprmisogc: @WQRadio_EC @GeovannyCanar @MIES_Zona8 Gracias Dr.Cañar por la información siga adelante con su gestión Saludos q teng…"                                                                                                  
[289] "#TourColegialWQRadio Desde el Colegio #DoloresSucre nos acompañó @melibeamusica En una campaña de valores… https://t.co/JYNVimLiXh"                                                                                                            
[290] "#TourColegialWQRadio Desde el Colegio #DoloresSucre con #LaNiñaWQ nos acompañó @JostinRamirezp \xed??\xed?\u008e Nuestra campaña de… https://t.co/ueyCvDdhLT"                                                                                  
[291] "RT @CarlosA25536807: @MIES_Zona8 @IvanEspinelM @GeovannyCanar @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC @radiopublicaEC @rev…"                                                                                                  
[292] "RT @MIES_Zona8: Coord. @GeovannyCanar en entrevista en @WQRadio_EC para exponer los programas #MIES dirigidos al ciclo de vida #Guayaquil.…"                                                                                                   
[293] "@MIES_Zona8 @IvanEspinelM @GeovannyCanar @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC @radiopublicaEC… https://t.co/R6S89FhWkQ"                                                                                                    
[294] "@angelochoar me encantaría oir #SiNoEstas @JoelyBrian en @WQRadio_EC Super sintonía en #LaNocheEnWQ de toda la #PromoEcuadorJyB Besos! \xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed?\u008b\xed??\xed?\u0098"                                 
[295] "@WQRadio_EC Hola, ya puedes ver el nuevo video de @DANIELPAEZMusic #Cobarde \n\nhttps://t.co/SQ3eEgkef9 ? \n#EstrenoCobarde"                                                                                                                   
[296] "@WQRadio_EC  quisiera el tema de @JostinRamirezp  @soywilsonfranco  @Melibeamusica  toda la noche"                                                                                                                                             
[297] "@BaironValleD @TvlEcuador @LuisCubillosGye @LaboralAN @FrenteJuvDelSur @WQRadio_EC @ArcillanoBV44 @JCQuinonez… https://t.co/Eg89DIHl4m"                                                                                                        
[298] "Hola @WQRadio_EC  como.me gusta ponga la música pensando en ti mujer de @JostinRamirezp"                                                                                                                                                       
[299] "@angelochoar quisiera escuchar #sinoestas de @JoelyBrian x #lanochewq @WQRadio_EC #promoecuadorjyb"                                                                                                                                            
[300] "RT @FerJyB: Buenas noches @angelochoar Disfrutando ful #LaNocheEnWQ desde la app Volumen alto en @WQRadio_EC \xed??\xed??\xed??\xed??\xed??\xed??Desde La ciudad de Rosario…"                                                                  
[301] "Buenas noches @angelochoar Disfrutando ful #LaNocheEnWQ desde la app Volumen alto en @WQRadio_EC \xed??\xed??\xed??\xed??\xed??\xed??Desde La ciudad de Rosario #Arg Besos!\xed??\xed?\u008b\xed??\xed?\u0098"                                 
[302] "Me encantaría escuchar #SiNoEstas de @JoelyBrian en #LaNocheEnWq por @WQRadio_EC que te parece @angelochoar ? #PromoEcuadorJyB"                                                                                                                
[303] "@angelochoar #Madelayne me complacerían con #SiNoEstas de @JoelyBrian \xed??\xed?\u008d\xed??\xed?\u0099en #LaNocheEnWQ por @WQRadio_EC \xed??\xed??\xed??\xed?? saludos! #PromoEcuadorJyB \xed??\xed?\u009d"                                  
[304] "Disfrutando de esta #LaNocheEnWq \xed??\xed?\u0095 @angelochoar te mando muchos saludos desde #Mex en sintonía con @WQRadio_EC #PromoEcuadorJyB"                                                                                               
[305] "RT @SofiaEspin35: @WQRadio_EC @35PAIS Gracias por la invitación!"                                                                                
